Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010206 000200|000000 016575  MOVB R3,(R2)+
010210 000204|       001645  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016576  MOVB R3,(R2)+
010210 000204|       001644  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016577  MOVB R3,(R2)+
010210 000204|       001643  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016600  MOVB R3,(R2)+
010210 000204|       001642  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016601  MOVB R3,(R2)+
010210 000204|       001641  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016602  MOVB R3,(R2)+
010210 000204|       001640  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016603  MOVB R3,(R2)+
010210 000204|       001637  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016604  MOVB R3,(R2)+
010210 000204|       001636  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016605  MOVB R3,(R2)+
010210 000204|       001635  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016606  MOVB R3,(R2)+
010210 000204|       001634  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016607  MOVB R3,(R2)+
010210 000204|       001633  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016610  MOVB R3,(R2)+
010210 000204|       001632  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016611  MOVB R3,(R2)+
010210 000204|       001631  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016612  MOVB R3,(R2)+
010210 000204|       001630  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016613  MOVB R3,(R2)+
010210 000204|       001627  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016614  MOVB R3,(R2)+
010210 000204|       001626  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016615  MOVB R3,(R2)+
010210 000204|       001625  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016616  MOVB R3,(R2)+
010210 000204|       001624  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016617  MOVB R3,(R2)+
010210 000204|       001623  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016620  MOVB R3,(R2)+
010210 000204|       001622  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016621  MOVB R3,(R2)+
010210 000204|       001621  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016622  MOVB R3,(R2)+
010210 000204|       001620  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016623  MOVB R3,(R2)+
010210 000204|       001617  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016624  MOVB R3,(R2)+
010210 000204|       001616  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016625  MOVB R3,(R2)+
010210 000204|       001615  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016626  MOVB R3,(R2)+
010210 000204|       001614  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016627  MOVB R3,(R2)+
010210 000204|       001613  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016630  MOVB R3,(R2)+
010210 000204|       001612  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016631  MOVB R3,(R2)+
010210 000204|       001611  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016632  MOVB R3,(R2)+
010210 000204|       001610  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016633  MOVB R3,(R2)+
010210 000204|       001607  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016634  MOVB R3,(R2)+
010210 000204|       001606  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016635  MOVB R3,(R2)+
010210 000204|       001605  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016636  MOVB R3,(R2)+
010210 000204|       001604  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016637  MOVB R3,(R2)+
010210 000204|       001603  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016640  MOVB R3,(R2)+
010210 000204|       001602  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016641  MOVB R3,(R2)+
010210 000204|       001601  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016642  MOVB R3,(R2)+
010210 000204|       001600  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016643  MOVB R3,(R2)+
010210 000204|       001577  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016644  MOVB R3,(R2)+
010210 000204|       001576  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016645  MOVB R3,(R2)+
010210 000204|       001575  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016646  MOVB R3,(R2)+
010210 000204|       001574  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016647  MOVB R3,(R2)+
010210 000204|       001573  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016650  MOVB R3,(R2)+
010210 000204|       001572  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016651  MOVB R3,(R2)+
010210 000204|       001571  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016652  MOVB R3,(R2)+
010210 000204|       001570  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016653  MOVB R3,(R2)+
010210 000204|       001567  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016654  MOVB R3,(R2)+
010210 000204|       001566  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016655  MOVB R3,(R2)+
010210 000204|       001565  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016656  MOVB R3,(R2)+
010210 000204|       001564  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016657  MOVB R3,(R2)+
010210 000204|       001563  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016660  MOVB R3,(R2)+
010210 000204|       001562  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016661  MOVB R3,(R2)+
010210 000204|       001561  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016662  MOVB R3,(R2)+
010210 000204|       001560  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016663  MOVB R3,(R2)+
010210 000204|       001557  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016664  MOVB R3,(R2)+
010210 000204|       001556  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016665  MOVB R3,(R2)+
010210 000204|       001555  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016666  MOVB R3,(R2)+
010210 000204|       001554  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016667  MOVB R3,(R2)+
010210 000204|       001553  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016670  MOVB R3,(R2)+
010210 000204|       001552  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016671  MOVB R3,(R2)+
010210 000204|       001551  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016672  MOVB R3,(R2)+
010210 000204|       001550  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016673  MOVB R3,(R2)+
010210 000204|       001547  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016674  MOVB R3,(R2)+
010210 000204|       001546  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016675  MOVB R3,(R2)+
010210 000204|       001545  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016676  MOVB R3,(R2)+
010210 000204|       001544  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016677  MOVB R3,(R2)+
010210 000204|       001543  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016700  MOVB R3,(R2)+
010210 000204|       001542  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016701  MOVB R3,(R2)+
010210 000204|       001541  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016702  MOVB R3,(R2)+
010210 000204|       001540  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016703  MOVB R3,(R2)+
010210 000204|       001537  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016704  MOVB R3,(R2)+
010210 000204|       001536  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016705  MOVB R3,(R2)+
010210 000204|       001535  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016706  MOVB R3,(R2)+
010210 000204|       001534  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016707  MOVB R3,(R2)+
010210 000204|       001533  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016710  MOVB R3,(R2)+
010210 000204|       001532  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016711  MOVB R3,(R2)+
010210 000204|       001531  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016712  MOVB R3,(R2)+
010210 000204|       001530  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016713  MOVB R3,(R2)+
010210 000204|       001527  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016714  MOVB R3,(R2)+
010210 000204|       001526  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016715  MOVB R3,(R2)+
010210 000204|       001525  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016716  MOVB R3,(R2)+
010210 000204|       001524  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016717  MOVB R3,(R2)+
010210 000204|       001523  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016720  MOVB R3,(R2)+
010210 000204|       001522  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016721  MOVB R3,(R2)+
010210 000204|       001521  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016722  MOVB R3,(R2)+
010210 000204|       001520  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016723  MOVB R3,(R2)+
010210 000204|       001517  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016724  MOVB R3,(R2)+
010210 000204|       001516  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016725  MOVB R3,(R2)+
010210 000204|       001515  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016726  MOVB R3,(R2)+
010210 000204|       001514  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016727  MOVB R3,(R2)+
010210 000204|       001513  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016730  MOVB R3,(R2)+
010210 000204|       001512  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016731  MOVB R3,(R2)+
010210 000204|       001511  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016732  MOVB R3,(R2)+
010210 000204|       001510  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016733  MOVB R3,(R2)+
010210 000204|       001507  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016734  MOVB R3,(R2)+
010210 000204|       001506  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016735  MOVB R3,(R2)+
010210 000204|       001505  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016736  MOVB R3,(R2)+
010210 000204|       001504  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016737  MOVB R3,(R2)+
010210 000204|       001503  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016740  MOVB R3,(R2)+
010210 000204|       001502  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016741  MOVB R3,(R2)+
010210 000204|       001501  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016742  MOVB R3,(R2)+
010210 000204|       001500  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016743  MOVB R3,(R2)+
010210 000204|       001477  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016744  MOVB R3,(R2)+
010210 000204|       001476  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016745  MOVB R3,(R2)+
010210 000204|       001475  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016746  MOVB R3,(R2)+
010210 000204|       001474  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016747  MOVB R3,(R2)+
010210 000204|       001473  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016750  MOVB R3,(R2)+
010210 000204|       001472  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016751  MOVB R3,(R2)+
010210 000204|       001471  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016752  MOVB R3,(R2)+
010210 000204|       001470  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016753  MOVB R3,(R2)+
010210 000204|       001467  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016754  MOVB R3,(R2)+
010210 000204|       001466  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016755  MOVB R3,(R2)+
010210 000204|       001465  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016756  MOVB R3,(R2)+
010210 000204|       001464  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016757  MOVB R3,(R2)+
010210 000204|       001463  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016760  MOVB R3,(R2)+
010210 000204|       001462  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016761  MOVB R3,(R2)+
010210 000204|       001461  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016762  MOVB R3,(R2)+
010210 000204|       001460  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016763  MOVB R3,(R2)+
010210 000204|       001457  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016764  MOVB R3,(R2)+
010210 000204|       001456  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016765  MOVB R3,(R2)+
010210 000204|       001455  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016766  MOVB R3,(R2)+
010210 000204|       001454  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016767  MOVB R3,(R2)+
010210 000204|       001453  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016770  MOVB R3,(R2)+
010210 000204|       001452  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016771  MOVB R3,(R2)+
010210 000204|       001451  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016772  MOVB R3,(R2)+
010210 000204|       001450  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016773  MOVB R3,(R2)+
010210 000204|       001447  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016774  MOVB R3,(R2)+
010210 000204|       001446  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016775  MOVB R3,(R2)+
010210 000204|       001445  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016776  MOVB R3,(R2)+
010210 000204|       001444  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016777  MOVB R3,(R2)+
010210 000204|       001443  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017000  MOVB R3,(R2)+
010210 000204|       001442  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017001  MOVB R3,(R2)+
010210 000204|       001441  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017002  MOVB R3,(R2)+
010210 000204|       001440  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017003  MOVB R3,(R2)+
010210 000204|       001437  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017004  MOVB R3,(R2)+
010210 000204|       001436  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017005  MOVB R3,(R2)+
010210 000204|       001435  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017006  MOVB R3,(R2)+
010210 000204|       001434  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017007  MOVB R3,(R2)+
010210 000204|       001433  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017010  MOVB R3,(R2)+
010210 000204|       001432  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017011  MOVB R3,(R2)+
010210 000204|       001431  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017012  MOVB R3,(R2)+
010210 000204|       001430  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017013  MOVB R3,(R2)+
010210 000204|       001427  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017014  MOVB R3,(R2)+
010210 000204|       001426  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017015  MOVB R3,(R2)+
010210 000204|       001425  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017016  MOVB R3,(R2)+
010210 000204|       001424  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017017  MOVB R3,(R2)+
010210 000204|       001423  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017020  MOVB R3,(R2)+
010210 000204|       001422  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017021  MOVB R3,(R2)+
010210 000204|       001421  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017022  MOVB R3,(R2)+
010210 000204|       001420  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017023  MOVB R3,(R2)+
010210 000204|       001417  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017024  MOVB R3,(R2)+
010210 000204|       001416  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017025  MOVB R3,(R2)+
010210 000204|       001415  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017026  MOVB R3,(R2)+
010210 000204|       001414  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017027  MOVB R3,(R2)+
010210 000204|       001413  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017030  MOVB R3,(R2)+
010210 000204|       001412  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017031  MOVB R3,(R2)+
010210 000204|       001411  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017032  MOVB R3,(R2)+
010210 000204|       001410  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017033  MOVB R3,(R2)+
010210 000204|       001407  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017034  MOVB R3,(R2)+
010210 000204|       001406  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017035  MOVB R3,(R2)+
010210 000204|       001405  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017036  MOVB R3,(R2)+
010210 000204|       001404  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017037  MOVB R3,(R2)+
010210 000204|       001403  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017040  MOVB R3,(R2)+
010210 000204|       001402  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017041  MOVB R3,(R2)+
010210 000204|       001401  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017042  MOVB R3,(R2)+
010210 000204|       001400  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017043  MOVB R3,(R2)+
010210 000204|       001377  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017044  MOVB R3,(R2)+
010210 000204|       001376  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017045  MOVB R3,(R2)+
010210 000204|       001375  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017046  MOVB R3,(R2)+
010210 000204|       001374  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017047  MOVB R3,(R2)+
010210 000204|       001373  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017050  MOVB R3,(R2)+
010210 000204|       001372  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017051  MOVB R3,(R2)+
010210 000204|       001371  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017052  MOVB R3,(R2)+
010210 000204|       001370  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017053  MOVB R3,(R2)+
010210 000204|       001367  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017054  MOVB R3,(R2)+
010210 000204|       001366  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017055  MOVB R3,(R2)+
010210 000204|       001365  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017056  MOVB R3,(R2)+
010210 000204|       001364  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017057  MOVB R3,(R2)+
010210 000204|       001363  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017060  MOVB R3,(R2)+
010210 000204|       001362  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017061  MOVB R3,(R2)+
010210 000204|       001361  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017062  MOVB R3,(R2)+
010210 000204|       001360  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017063  MOVB R3,(R2)+
010210 000204|       001357  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017064  MOVB R3,(R2)+
010210 000204|       001356  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017065  MOVB R3,(R2)+
010210 000204|       001355  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017066  MOVB R3,(R2)+
010210 000204|       001354  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017067  MOVB R3,(R2)+
010210 000204|       001353  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017070  MOVB R3,(R2)+
010210 000204|       001352  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017071  MOVB R3,(R2)+
010210 000204|       001351  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017072  MOVB R3,(R2)+
010210 000204|       001350  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017073  MOVB R3,(R2)+
010210 000204|       001347  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017074  MOVB R3,(R2)+
010210 000204|       001346  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017075  MOVB R3,(R2)+
010210 000204|       001345  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017076  MOVB R3,(R2)+
010210 000204|       001344  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017077  MOVB R3,(R2)+
010210 000204|       001343  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017100  MOVB R3,(R2)+
010210 000204|       001342  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017101  MOVB R3,(R2)+
010210 000204|       001341  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017102  MOVB R3,(R2)+
010210 000204|       001340  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017103  MOVB R3,(R2)+
010210 000204|       001337  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017104  MOVB R3,(R2)+
010210 000204|       001336  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017105  MOVB R3,(R2)+
010210 000204|       001335  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017106  MOVB R3,(R2)+
010210 000204|       001334  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017107  MOVB R3,(R2)+
010210 000204|       001333  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017110  MOVB R3,(R2)+
010210 000204|       001332  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017111  MOVB R3,(R2)+
010210 000204|       001331  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017112  MOVB R3,(R2)+
010210 000204|       001330  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017113  MOVB R3,(R2)+
010210 000204|       001327  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017114  MOVB R3,(R2)+
010210 000204|       001326  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017115  MOVB R3,(R2)+
010210 000204|       001325  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017116  MOVB R3,(R2)+
010210 000204|       001324  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017117  MOVB R3,(R2)+
010210 000204|       001323  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017120  MOVB R3,(R2)+
010210 000204|       001322  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017121  MOVB R3,(R2)+
010210 000204|       001321  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017122  MOVB R3,(R2)+
010210 000204|       001320  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017123  MOVB R3,(R2)+
010210 000204|       001317  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017124  MOVB R3,(R2)+
010210 000204|       001316  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017125  MOVB R3,(R2)+
010210 000204|       001315  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017126  MOVB R3,(R2)+
010210 000204|       001314  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017127  MOVB R3,(R2)+
010210 000204|       001313  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017130  MOVB R3,(R2)+
010210 000204|       001312  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017131  MOVB R3,(R2)+
010210 000204|       001311  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017132  MOVB R3,(R2)+
010210 000204|       001310  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017133  MOVB R3,(R2)+
010210 000204|       001307  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017134  MOVB R3,(R2)+
010210 000204|       001306  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017135  MOVB R3,(R2)+
010210 000204|       001305  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017136  MOVB R3,(R2)+
010210 000204|       001304  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017137  MOVB R3,(R2)+
010210 000204|       001303  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017140  MOVB R3,(R2)+
010210 000204|       001302  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017141  MOVB R3,(R2)+
010210 000204|       001301  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017142  MOVB R3,(R2)+
010210 000204|       001300  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017143  MOVB R3,(R2)+
010210 000204|       001277  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017144  MOVB R3,(R2)+
010210 000204|       001276  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017145  MOVB R3,(R2)+
010210 000204|       001275  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017146  MOVB R3,(R2)+
010210 000204|       001274  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017147  MOVB R3,(R2)+
010210 000204|       001273  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017150  MOVB R3,(R2)+
010210 000204|       001272  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017151  MOVB R3,(R2)+
010210 000204|       001271  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017152  MOVB R3,(R2)+
010210 000204|       001270  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017153  MOVB R3,(R2)+
010210 000204|       001267  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017154  MOVB R3,(R2)+
010210 000204|       001266  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017155  MOVB R3,(R2)+
010210 000204|       001265  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017156  MOVB R3,(R2)+
010210 000204|       001264  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017157  MOVB R3,(R2)+
010210 000204|       001263  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017160  MOVB R3,(R2)+
010210 000204|       001262  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017161  MOVB R3,(R2)+
010210 000204|       001261  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017162  MOVB R3,(R2)+
010210 000204|       001260  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017163  MOVB R3,(R2)+
010210 000204|       001257  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017164  MOVB R3,(R2)+
010210 000204|       001256  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017165  MOVB R3,(R2)+
010210 000204|       001255  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017166  MOVB R3,(R2)+
010210 000204|       001254  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017167  MOVB R3,(R2)+
010210 000204|       001253  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017170  MOVB R3,(R2)+
010210 000204|       001252  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 017171  MOVB R3,(R2)+
